agency,state,population,latitude,longitude,violent_crime_rate,property_crime_rate,homicide_rate
Abilene Police Dept,TX,119886,32.4887,99.7331,393.70735532088815,3664.314432043775,2.5023772583954758
Akron City Police Dept,OH,198390,41.0814,81.519,886.6374313221432,5057.714602550532,12.097383940722818
Alexandria Police Dept,VA,145892,38.8048,77.0469,166.56156608998438,2049.461245304746,0.0
Allentown City Police Dept,PA,119334,40.6084,75.4902,547.2036469070006,3857.2410209998825,12.569762180099552
Amarillo Police Dept,TX,196576,35.222,101.8313,650.1302295295458,4527.510988116555,5.08709099788377
Amherst Town Police Dept,NY,117591,43.0271,78.7703,74.8356591916048,1922.7661980933915,0.0
Ann Arbor Police Dept,MI,115008,42.2808,83.743,197.37757373400112,2370.269894268225,0.8695047301057318
Antioch Police Dept,CA,105009,38.0049,121.8058,1017.0556809416335,4530.087897227857,9.522993267243761
Arvada Police Dept,CO,109029,39.8028,105.0875,144.91557292096599,2389.272578855167,0.0
Athens-Clarke County Police Department,GA,117457,33.9519,83.3576,387.37580561396936,3917.1782013843367,4.256876984768894
Aurora Police Dept,IL,199765,41.7606,88.3201,281.8311516031337,1784.5969013590968,0.0
Baton Rouge Police Dept,LA,231500,30.4583,91.1403,1082.937365010799,5209.071274298057,28.509719222462202
Beaumont Police Dept,TX,120323,30.0802,94.1266,1032.2216035171996,4840.30484612252,10.80425188866634
Bellevue Police Dept,WA,126022,47.6104,122.2007,127.75547126692166,2779.673390360413,1.5870244877878465
Berkeley Police Dept,CA,114961,37.8716,122.2727,423.6219239568201,4954.723775889214,4.349301067318482
Billings Police Dept,MT,106371,45.7833,108.5007,347.8391666901693,4523.78937868404,2.8203175677581296
Birmingham Police Dept,AL,213266,33.5207,86.8025,1517.822812825298,6934.0635638123285,31.416165727307682
Boise Police Dept,ID,211569,43.6187,116.2146,267.9976745175333,2524.9445807278003,0.47265903794979414
Boulder Police Dept,CO,100257,40.015,105.2705,248.36171040426106,2929.4712588647176,0.0
Bridgeport Police Dept,CT,146030,41.1865,73.1952,1205.2318016845854,3528.7269739094704,15.065397521057317
Broken Arrow Police Dept,OK,100688,36.0609,95.7975,153.9408866995074,2172.056252979501,0.9931670109645638
Brownsville Police Dept,TX,181102,25.9017,97.4975,261.1787832271317,4603.483120009718,1.6565250521805392
Burbank Police Dept,CA,105057,34.1808,118.309,231.3030069390902,2372.99751563437,1.903728452173582
Cambridge Police Dept,MA,106981,42.3736,71.1097,402.8752769183313,2889.298099662557,0.9347454220842953
Cape Coral Police Dept,FL,159625,26.5629,81.9495,143.46123727486295,2205.7948316366483,2.5058731401722785
Carslbad Police Dept,CA,107879,33.1581,117.3506,245.64558440474974,1954.9680660740275,1.8539289389037716
Carrollton Police Dept,TX,124477,32.9756,96.89,144.60502743478713,2742.675353679796,1.6067225270531904
Cary Police Dept,NC,141016,35.7915,78.7811,81.55102967039201,1353.7470925285074,0.0
Cedar Rapids Police Dept,IA,128401,41.9779,91.6656,277.2564076603765,3678.320262303253,2.336430401632386
Centennial,CO,104022,39.5807,104.8772,150.92961104381766,1383.361212051297,0.9613351021899212
Chandler Police Dept,AZ,242721,33.3062,111.8413,258.7332781259141,2707.2235200085693,1.6479826632223828
Charleston City Police Dept,SC,123856,32.7765,79.9311,238.987210954657,2723.323859966413,9.688670714377988
Chattanooga Police Dept,TN,171541,35.0456,85.3097,996.2632839962458,6086.591543712582,12.8249223217773
Chesapeake Police Dept,VA,227531,36.7682,76.2875,368.74096276990826,2765.3374704985254,5.274006618878307
Chula Vista Police Dept,CA,249830,32.6401,117.0842,232.5581395348837,2033.7829724212465,3.202177480686867
Clarksville Police Dept,TN,137356,36.5298,87.3595,637.0307813273538,2723.5796033664346,7.280351786598328
Clearwater Police Dept,FL,109255,27.9659,82.8001,665.4157704452886,3902.796210699739,2.7458697542446573
Columbia Police Dept,MO,110646,38.9517,92.3341,430.20082063517884,3814.8690418090123,2.711349709885581
Columbia Police Dept,SC,131833,34.0007,81.0348,790.393907443508,5469.7989122602075,6.068283358491425
Columbus Police Dept,GA,196178,32.461,84.9877,506.68270652162835,5742.743834680749,8.665599608518795
Concord Police Dept,CA,125205,38.0363,120.4013,321.0734395591231,3340.1221995926685,0.0
Coral Springs Police Dept,FL,125021,26.2712,80.2706,183.16922756976828,2255.621055662649,0.7998656225754074
Corona Police Dept,CA,157342,33.8753,117.5664,133.46722426307025,2633.117667247143,0.6355582107765251
Costa Mesa Police Dept,CA,112635,33.6411,117.9187,225.50716917476805,3621.43205930661,3.5512940027522526
Daly City Police Dept,CA,103311,37.6879,122.4702,209.0774457705375,1745.2159015012924,0.0
Davenport Police Dept,IA,101193,41.5236,90.5776,596.8792307768324,4039.8051248604156,3.9528425879260425
Dayton,OH,142139,39.7589,84.1916,973.694763576499,5899.155052448659,16.884880293234087
Denton Police Dept,TX,118942,33.2148,97.1331,310.23524070555396,2742.513157673488,0.8407459097711489
Des Moines Police Dept,IA,207400,41.6005,93.6091,527.4831243972999,4922.854387656702,3.375120540019286
Downey Police Dept,CA,113628,33.9401,118.1332,335.304678424332,3112.789101277854,5.280388636603654
Durham Police Dept,NC,235563,35.994,78.8986,725.9204544007335,4363.588509231076,8.914812597903746
Edison Twp Police Dept,NJ,101007,40.5187,74.4121,120.78370805983744,1466.235013414912,0.0
El Cajon Police Dept,CA,101864,32.7948,116.9625,358.32089845283906,2369.826435246996,1.9634021833032278
El Monte Police Dept,CA,115356,34.0686,118.0276,342.41825306009224,1933.1460868962167,3.467526613266757
Elgin Police Dept,IL,109155,42.0354,88.2826,235.44500939031653,1815.7665704731803,1.8322568824149146
Elizabeth Police Dept,NJ,126281,40.664,74.2107,797.4279582835105,3445.490612206112,11.086386709006106
Erie Police Dept,PA,101972,42.1292,80.0851,449.1429019730907,3442.1213666496683,7.845290864158788
Escondido Police Dept,CA,147386,33.1192,117.0864,426.0920304506534,2637.292551531353,3.3924524717408704
Eugene Police Dept,OR,158043,44.0521,123.0868,272.07785223008926,5064.444486627057,0.0
Evansville Police Dept,IN,118194,37.9716,87.5711,473.7973162766299,5146.623348054893,6.768533089666142
Everett Police Dept,WA,105318,47.979,122.2021,456.7120530203764,6092.026054425644,0.9495053077346703
Fairfield Police Dept,CA,107110,41.1408,73.2613,423.86331808421244,3096.8163570161514,7.4689571468583695
Fargo Police Dept,ND,109813,46.8772,96.7898,358.7917641809258,2581.661551910976,1.8212779907661205
Fayetteville Police Dept,NC,205966,35.0527,78.8784,575.8231941194178,6390.860627482206,10.681374595807075
Flint City Police Dept,MI,101632,43.0125,83.6875,2729.455289672544,5554.352959697733,61.988350125944585
Fontana Police Dept,CA,200874,34.0922,117.435,423.150830869102,2237.223334030288,2.4891225345241295
Fort Collins Police Dept,CO,148792,40.5853,105.0844,262.7829453196408,2768.293994300769,1.3441582880800045
Fort Lauderdale Police Dept,FL,170827,26.1224,80.1373,903.2529986477548,5830.460056080128,9.36620089330141
Fremont Police Dept,CA,218927,37.5483,121.9886,139.77261827001695,1945.3973242222294,0.9135465246406337
Frisco Police Dept,TX,123205,33.1507,96.8236,79.54222637068301,2051.0531228440404,0.0
Fullerton Police Dept,CA,138455,33.8704,117.9243,326.45986060452856,2843.5231663717454,0.0
Gainesville Police Dept,FL,127036,29.6516,82.3248,669.8888504046098,4094.1150540004405,4.723070625649422
Garden Grove Police Dept,CA,175079,33.7739,117.9414,250.74394987405685,2294.3928169569167,0.5711707286424985
Garland Police Dept,TX,234984,32.9126,96.6389,229.80288019609847,3691.740714261397,2.978926224764239
Gilbert Police Dept,AZ,214264,33.3528,117.789,95.6763618713363,1580.2934697382666,2.3335698017399094
Glendale Police Dept,AZ,232997,34.1425,118.2551,491.42263634295716,6409.52458615347,5.1502809049043545
Glendale Police Dept,CA,194902,33.5387,112.186,119.5472596484387,1561.2974725759611,0.0
Grand Prairie Police Dept,TX,181782,32.746,96.9978,274.50462642065776,2885.8742889835075,0.5501094717848852
Grand Rapids Police Dept,MI,189953,42.9634,85.6681,771.24341284423,3484.0197311966645,8.423136249493295
Green Bay Police Dept,WI,106080,44.5192,88.0198,484.5399698340875,2807.3152337858223,0.9426847662141781
Gresham Police Dept,OR,108202,45.5001,122.4302,450.08410195744995,4489.750651559121,3.6967893384595474
Hampton Police Dept,VA,137905,37.0299,76.3452,227.69297704941806,3376.962401653312,6.526231826257206
Hartford Police Dept,CT,125203,41.7637,72.6851,1321.8533102241959,4248.300759566464,18.37016684903716
Hayward Police Dept,CA,147424,37.6688,112.0808,415.80746689819836,3250.4883872368137,4.069893640112872
Hialeah Police Dept,FL,233107,25.8576,80.2781,347.47991265813556,3086.1364094600335,1.7159501859661013
High Point Police Dept,NC,106801,35.9557,80.0053,520.5943764571493,4135.729066207245,4.681604104830479
Hollywood Police Dept,FL,145313,26.0112,80.1495,442.493101099007,5307.8527041627385,3.440848375575482
Huntington Beach Police Dept,CA,194677,33.6603,117.9992,160.7791367239068,2809.782357443355,1.5410140900054963
Huntsville Police Dept,AL,183691,34.7304,86.5861,923.2896549096037,5041.6188054940085,7.621494792885879
Independence Police Dept,MO,117433,39.0911,94.4155,457.28202464383946,6090.281266764879,4.25774697061303
Inglewood Police Dept,CA,111488,33.9617,118.3531,699.6268656716418,2397.5674512055107,12.557405281285877
Irvine Police Department,CA,217528,33.6839,117.7947,50.56820271413335,1518.88492515906,0.9194218675296973
Irving Police Dept,TX,224007,32.814,96.9489,226.3322128326347,2815.537014468298,1.3392438629149983
Jackson Police Dept,MS,175939,32.2988,90.1848,948.0558602697525,6575.006110072241,35.807865226015835
Joliet,IL,148471,41.525,88.0817,340.80729570084395,2582.996005954025,7.408854254366173
Kansas City Police Dept,KS,147201,39.0997,94.5786,595.7839960326356,5120.889124394535,10.190148164754316
Kent Police Dept,WA,122102,47.3809,122.2348,444.7101603577337,4478.223124928339,1.6379748079474536
Killeen Police Dept,TX,131965,31.1171,97.7278,644.8679574129504,3778.274542492328,9.09332019853749
Knoxville Police Dept,TN,182254,35.9606,83.9207,973.3668396852744,6676.945361967364,9.876326445510111
Lafayette Police Dept,LA,122852,30.2241,92.0198,634.0963110083678,5547.325236870381,8.953863184970533
Lakewood,CO,146404,39.7047,105.0814,461.73601814158087,4579.792901833283,1.3660828939100025
Lancaster,CA,159155,40.0379,76.3055,539.7254249002544,2197.8574345763564,5.026546448430775
Lansing City Police Dept,MI,114688,42.7325,84.5555,939.94140625,3290.666852678571,11.335100446428571
Laredo,TX,245558,27.5306,99.4803,421.8962526164898,4351.314149813893,3.257886120590655
Lewisville Police Dept,TX,100216,33.0462,96.9942,167.63790213139617,2585.4155025145683,1.9956893110880498
Little Rock Police Dept,AR,196055,34.7465,92.2896,1315.4471959399148,8061.003289893143,22.952742852770907
Lowell Police Dept,MA,108539,42.6334,71.3162,538.9767733257171,2879.1494301587445,0.0
Lubbock Police Dept,TX,237241,33.5779,101.8552,827.0071362032701,5173.2204804397215,4.63663532020182
Madison City Police Dept,WI,237508,43.0731,89.4012,377.67148896037185,3264.3110968893675,1.2631153476935515
Manchester Police Dept,NH,110040,42.9956,71.4548,567.0665212649945,3496.910214467466,0.9087604507451835
Mcallen Police Dept,TX,135745,26.2034,98.23,122.28811374267929,4025.9309735165198,0.7366753839920439
Mckinney Police Dept,TX,138105,33.1972,96.6398,165.8158647405959,2017.3056732196517,0.0
Mesquite Police Dept,TX,144811,32.7668,96.5992,305.225431769686,4340.139906498815,1.3811105509940544
Midland Police Dept,TX,115637,31.9973,102.0779,344.1804958620511,2601.2435466157026,3.4591004609251366
Miramar Police Dept,FL,125998,25.9861,80.3036,426.19724122605123,2368.2915601834948,1.587326782964809
Modesto Police Dept,CA,204631,37.6391,120.9963,777.0083711656591,5510.406536644008,9.773690203341625
Montgomery Police Dept,AL,209018,32.3668,86.3,395.6597039489422,5768.881148991953,21.050818589786527
Moreno Valley,CA,199673,33.9425,117.2297,353.5781001938169,3190.716822003976,2.5040941940072017
Murfreesboro Police Dept,TN,112247,35.8456,86.3903,624.515577253735,3568.9149821376072,2.6726772207720475
City Of Murrieta Police Dept,CA,106839,33.5539,117.2139,65.51914563034099,1605.219067943354,0.9359877947191568
Naperville Police Dept,IL,142840,41.7508,88.1535,83.30999719966395,1430.9717166059927,2.100252030243629
New Haven Police Dept,CT,129934,41.3083,72.9279,1439.1922052734467,5014.8536949528225,13.083565502485877
Newport News Police Dept,VA,181591,33.6189,117.9289,415.21881591048015,3151.0372210076494,11.0137616952382
Norfolk Police Dept,VA,245303,36.8508,7602859.0,543.001920074357,4643.644798473724,13.860409371267371
Norman Police Dept,OK,113969,35.2226,97.4395,151.79566373312042,2676.1663259307356,0.8774315822723723
North Charleston Police Dept,SC,100675,32.8546,79.9748,732.058604420164,5718.400794636205,12.912838341196922
North Las Vegas Police Dept,NV,221884,36.1989,115.1175,763.9126750914892,2494.0960141335113,6.309603216094896
Norwalk,CA,107295,41.1177,73.4082,403.560277738944,2431.613775106016,10.252108672351927
Oceanside,CA,171141,33.1959,117.3795,425.3802420226597,2506.1206841142684,4.674508154095161
Odessa Police Dept,TX,103635,31.8457,102.3676,1064.312249722584,3586.6261398176293,4.824624885415159
Olathe Police Dept,KS,128560,38.8814,94.8191,148.5687616677038,1929.0603609209707,0.0
Ontario Police Dept,CA,167933,34.0633,117.6509,317.9839578879672,3010.7245151340117,1.786426729707681
Orange Police Dept,CA,139692,33.7175,117.8311,96.6411820290353,2028.0331013944965,2.863442430489935
Orlando Police Dept,FL,246513,28.5383,81.3792,1017.3905635808254,6613.849979514265,9.735794866802156
City Of Overland Park Police Dept,KS,177085,38.9822,94.6708,160.93966174436005,2303.4136149306833,1.1294011350481408
Oxnard Police Dept,CA,201797,34.1978,119.1771,298.815145913963,2017.3738955484969,4.459927550954672
Palm Bay Police Dept,FL,104635,28.0345,80.5887,528.5038467052134,2348.1626606775935,2.8671094757968176
Palmdale,CA,155294,34.5794,118.1165,522.8791839993819,2184.8880188545595,3.863639290635826
Pasadena Police Dept,CA,139382,34.1478,118.1445,310.65704323370306,2424.2728616320614,3.5872637786801738
Pasadena Police Dept,TX,154562,29.6911,95.2091,402.4275048200722,3629.6114180717127,5.175916460708325
Paterson Police Dept,NJ,147148,40.9168,74.1718,1054.7204175388044,3153.287846250034,14.271345855872998
Pembroke Pines Police Dept,FL,159744,26.0078,80.2963,148.9883814102564,2652.994791666667,1.252003205128205
Peoria Police Dept,AZ,158347,33.5806,112.2374,186.93123330407272,2951.113693344364,5.683719931542751
Peoria Police Dept,IL,115288,40.6936,89.589,797.1341336479079,4356.047463742974,8.673929637082784
Pomona Police Dept,CA,151511,34.0551,117.75,673.878464269921,3336.3914171248293,11.220307436423758
Pompano Beach Police Dept,FL,103003,26.2379,80.1248,1029.0962399153423,5399.842723027485,4.854227546770482
City Of Port St Lucie Police Dept,FL,168416,27.273,80.3582,234.53828614858446,1799.7102413072394,2.3750712521375643
Providence Police Dept,RI,177882,41.824,71.4128,636.9390944558752,4484.433500860121,9.556897268976062
Provo Police Dept,UT,116879,40.2338,111.6585,127.48226798655018,2109.0187287707804,0.0
Pueblo Police Dept,CO,109065,38.2544,104.6091,730.7568880942557,6445.697519827626,7.335075413744098
Rancho Cucamonga,CA,169276,34.1064,117.5931,189.63113495120393,2576.856731019164,2.363004796899738
Reno Police Dept,NV,230486,39.5296,119.8138,517.1680709457407,3220.5860659649607,3.0370608193122357
Rialto Police Dept,CA,101595,34.1064,117.3703,501.00890791869676,3514.936758698755,3.9372016339386784
Richardson Police Dept,TX,103266,32.9483,96.7299,165.59177270350358,2908.9923111188577,1.9367458795731414
Richmond Police Dept,CA,106357,37.9358,122.3477,1092.5467999285424,4718.072153219816,16.924132873247647
Richmond (City) Bureau Of Police,VA,207799,37.5407,77.436,648.7037954946848,4380.675556667742,20.211839325502048
Rochester Police Dept,MN,108582,44.0121,92.4802,0.0,2505.94021108471,1.8419259177395886
Rochester Police Dept,NY,211993,43.161,77.6109,975.97562183657,5322.345549145491,16.981692791743125
Rockford Police Dept,IL,152293,42.2711,89.094,1367.7582029377581,4995.633417162969,5.909660982448307
Roseville Police Dept,CA,122896,38.7521,121.288,238.4129670615805,2675.432886342924,1.627392266631949
Round Rock Police Dept,TX,106232,30.5083,97.6789,132.72836810000754,2481.361548309361,0.0
Salem Police Dept,OR,157353,42.5195,70.8967,358.4297725496177,4277.643260694108,4.448596467814404
Salinas Police Dept,CA,154413,36.6777,121.6555,665.0994411092331,3177.1936300700067,13.599891200870394
Salt Lake City Police Dept,UT,192465,40.7608,111.891,675.4474839581222,7459.53809783597,4.156599901280752
San Bernardino Police Dept,CA,214987,34.1083,117.2889,940.5219850502588,4888.667686883393,21.861786991771595
Santa Clara Police Dept,CA,119360,37.3541,121.9552,185.15415549597856,2769.7721179624664,0.0
Santa Clarita,CA,179248,37.3541,121.9552,190.79710791752208,1529.7241810229402,0.557886280460591
Santa Maria Police Dept,CA,101207,34.953,120.4357,681.771023743417,2401.019692313773,0.0
Santa Rosa Police Dept,CA,170862,38.4404,122.7141,372.2302208800084,2234.5518605658367,1.17053528578619
Savannah Police Dept,GA,231285,32.0835,81.0998,379.61821994508944,3599.4552175886893,9.944440841386168
Scottsdale Police Dept,AZ,223432,33.4942,111.9261,147.24837982025852,2706.4162698270616,1.3426903934977978
Shreveport Police Dept,LA,202164,32.5252,93.7502,766.7042599077977,4878.217684652065,8.409014463504878
Simi Valley Police Dept,CA,126686,34.2694,118.7815,111.29880176183634,1512.400738834599,2.368059611953965
Sioux Falls Police Dept,SD,158354,43.5446,96.7311,398.4743044065827,3183.3739596094824,1.2629930409083447
South Bend Police Dept,IN,101398,41.6764,86.252,613.4243278960138,4760.448924041894,17.751829424643486
Spokane Police Dept,WA,212163,47.6588,117.426,645.258598341841,8730.080174205681,6.127364337796883
Springfield Police Dept,IL,117131,44.0642,123.022,971.5617556411198,5929.258693257976,8.5374495223297
Springfield Police Dept,MA,154518,42.1015,72.5898,1039.361110032488,4545.748715360023,7.118911712551289
Springfield Police Dept,MO,160962,37.209,93.2923,991.5383755172029,9010.82243013879,9.94023434102459
St. Petersburg Police Dept,FL,248340,27.7518,82.6267,901.5865345896754,5013.690907626641,6.040106305870983
Stamford Police Dept,CT,124201,41.0534,73.5387,282.60642023816234,1555.5430310545003,4.025732482025104
Sterling Heights Police Dept,MI,129974,42.5803,83.0302,178.4972379091203,1983.4736178004832,3.0775385846400045
Sunnyvale Dept Of Public Safety,CA,143606,37.3688,122.0363,118.37945489742768,1779.173572134869,2.0890492040722535
Surprise Police Dept,AZ,120793,33.6292,112.3679,134.11373175597925,2059.7220037584957,2.4835876251107267
Syracuse Police Dept,NY,145934,43.0481,76.1474,940.1510271766689,4095.0018501514382,9.593377828333356
Tacoma Police Dept,WA,202646,47.2529,122.4443,796.9562685668604,6349.0026943537005,5.921656484707322
Tallahassee Police Dept,FL,185461,30.4383,84.2807,853.0095276095783,4646.259860563677,6.4703630412863085
Temecula,CA,103414,33.4936,117.1484,93.79774498617209,2359.448430579999,0.0
Tempe Police Dept,AZ,166061,33.4255,111.94,528.7213734711943,4711.521669747864,6.624071877201751
Thornton Police Dept,CO,123115,39.868,104.9719,269.6665719043171,2645.494050278195,0.812248710555172
Thousand Oaks,CA,129171,34.1706,118.8376,121.5443094812303,1422.9200052643396,0.0
Topeka Police Dept,KS,128843,39.0558,95.689,599.1788455717424,5309.562801238717,11.642076014994995
Torrance Police Dept,CA,147851,33.8358,118.3406,128.50775442844485,1819.3992600658771,2.705426409019892
Tyler Police Dept,TX,100040,32.3513,95.3011,536.7852858856457,4504.198320671731,3.9984006397441023
Vallejo Police Dept,CA,117912,38.1041,122.2566,744.6231087590745,4956.238550783635,11.873261415292761
Vancouver Police Dept,WA,166375,49.2827,123.1207,355.8226897069872,3893.6138241923363,3.005259203606311
Ventura Police Dept,CA,108511,34.2746,119.229,285.68532222539653,3580.2821833731145,0.9215655555657951
Victorville,CA,118687,34.5362,117.2928,569.5653272894251,3761.995837791839,5.055313555823299
Visalia Police Dept,CA,127604,36.3302,119.2921,426.3189241716561,4334.503620576158,3.918372464813015
City Of Waco Police Dept,TX,128595,31.5493,97.1467,493.7983591897041,4544.500174967923,4.665811267934212
Warren Police Dept,MI,134340,42.5145,83.0147,532.2316510346881,2818.966800655054,0.0
Waterbury Police Dept,CT,110486,41.5582,73.0515,296.8701916984957,4265.698821570154,4.525460239306337
West Covina Police Dept,CA,107861,34.0686,117.939,260.5204846978982,2989.0321803061347,1.8542383252519445
West Jordan Police Dept,UT,107103,40.6097,111.9391,185.80245184541982,2769.296845093041,1.8673613250795962
West Palm Beach Police Dept,FL,102422,26.7153,80.0534,801.585596844428,5276.21018921716,16.597996524184257
West Valley Police Dept,UT,133725,40.6916,112.0011,447.9341933071602,4164.516732099458,0.7478033277248084
Westminster Police Dept,CO,109461,39.8367,105.0372,259.4531385607659,2585.3957117146747,1.8271347785969432
Wichita Falls Police Dept,TX,105488,33.9137,98.4934,450.28818443804033,4759.78310329137,4.739875625663583
Wilmington Police Dept,NC,109370,34.225,77.9447,565.0544024869708,5403.675596598702,7.314620096918717
Winston-Salem Police Dept,NC,234687,30.0999,80.2442,663.0107334449714,5837.98846974907,2.5565966585281674
Woodbridge Police Dept,NJ,100612,38.6582,77.2497,121.25790164195125,1955.0351846698209,0.0
Worcester Police Dept,MA,183247,42.2626,71.8023,959.3608626607802,3510.016535059237,4.365692207785121
Yonkers Police Dept,NY,198464,40.9312,73.8987,570.8843921315704,1292.4258303772976,2.015478877781361
